Rownum,Species,Popn,Year,UniID,mom,ID,temp,date,Jdate,Mo,Mi,iw,fw,active,instar,time,t.in,t.out,duration,mgain
471,Pieris_rapae,Seattle_WA,1999,35.25.10,25,10,35,36386,226,10.3,16.51,16.51,47.52,yes,4th,22.95,17,10.4,17.66666667,31.01
472,Pieris_rapae,Seattle_WA,1999,35.25.10,25,10,35,36386,226,10.3,47.52,47.52,54.7,yes,4th,28.73333333,10.4,16.27,5.783333333,7.18
473,Pieris_rapae,Seattle_WA,1999,35.25.10,25,10,35,36387,227,10.3,54.7,54.7,72.26,yes,5th,53.73333333,16.27,17.27,25,17.56
474,Pieris_rapae,Seattle_WA,1999,35.25.10,25,10,35,36388,228,10.3,72.26,72.26,171.77,yes,5th,79.38333333,17.27,19.06,25.65,99.51
475,Pieris_rapae,Seattle_WA,1999,35.26.9,26,9,35,36385,225,10.53,10.53,10.53,10.53,yes,4th,0,11.43,11.43,0,0
476,Pieris_rapae,Seattle_WA,1999,35.26.9,26,9,35,36385,225,10.53,10.53,10.53,16.95,yes,4th,5.283333333,11.43,17,5.283333333,6.42
477,Pieris_rapae,Seattle_WA,1999,35.26.9,26,9,35,36386,226,10.53,16.95,16.95,48.1,yes,4th,22.95,17,10.4,17.66666667,31.15
478,Pieris_rapae,Seattle_WA,1999,35.26.9,26,9,35,36386,226,10.53,48.1,48.1,53.72,yes,4th,28.73333333,10.4,16.27,5.783333333,5.62
479,Pieris_rapae,Seattle_WA,1999,35.26.9,26,9,35,36387,227,10.53,53.72,53.72,66.81,yes,5th,53.73333333,16.27,17.27,25,13.09
480,Pieris_rapae,Seattle_WA,1999,35.26.9,26,9,35,36388,228,10.53,66.81,66.81,153.26,yes,5th,79.38333333,17.27,19.06,25.65,86.45
481,Pieris_rapae,Seattle_WA,1999,35.31.3,31,3,35,36385,225,12.77,12.77,12.77,12.77,yes,4th,0,11.43,11.43,0,0
482,Pieris_rapae,Seattle_WA,1999,35.31.3,31,3,35,36385,225,12.77,12.77,12.77,16.61,yes,4th,5.283333333,11.43,17,5.283333333,3.84
483,Pieris_rapae,Seattle_WA,1999,35.31.3,31,3,35,36386,226,12.77,16.61,16.61,35.46,yes,4th,22.95,17,10.4,17.66666667,18.85
484,Pieris_rapae,Seattle_WA,1999,35.31.3,31,3,35,36386,226,12.77,35.46,35.46,45.7,yes,4th,28.73333333,10.4,16.27,5.783333333,10.24
485,Pieris_rapae,Seattle_WA,1999,35.31.3,31,3,35,36387,227,12.77,45.7,45.7,53.77,no,4th,53.73333333,16.27,17.27,25,8.07
486,Pieris_rapae,Seattle_WA,1999,35.31.3,31,3,35,36388,228,12.77,53.77,53.77,129.92,yes,5th,79.38333333,17.27,19.06,25.65,76.15
487,Pieris_rapae,Seattle_WA,1999,40.5.14,5,14,40,36409,249,13.68,13.68,13.68,13.68,yes,4th,0,9.27,9.27,0,0
488,Pieris_rapae,Seattle_WA,1999,40.5.14,5,14,40,36409,249,13.68,22.14,13.68,22.14,yes,4th,6.383333333,9.27,15.5,6.383333333,8.46
489,Pieris_rapae,Seattle_WA,1999,40.5.14,5,14,40,36410,250,13.68,29.59,22.14,29.59,yes,4th,24.21666667,15.5,9.4,17.83333333,7.45
490,Pieris_rapae,Seattle_WA,1999,40.5.14,5,14,40,36410,250,13.68,32.52,29.59,32.52,yes,4th,31.8,9.4,17.15,7.583333333,2.93
491,Pieris_rapae,Seattle_WA,1999,40.5.14,5,14,40,36411,251,13.68,31.11,32.52,31.11,yes,4th,53.46666667,17.15,14.55,21.66666667,-1.41
492,Pieris_rapae,Seattle_WA,1999,40.6.13,6,13,40,36409,249,9.74,9.74,9.74,9.74,yes,4th,0,9.27,9.27,0,0
493,Pieris_rapae,Seattle_WA,1999,40.6.13,6,13,40,36409,249,9.74,9.74,9.74,15.67,yes,4th,6.383333333,9.27,15.5,6.383333333,5.93
494,Pieris_rapae,Seattle_WA,1999,40.6.13,6,13,40,36410,250,9.74,15.67,15.67,28.8,yes,4th,24.21666667,15.5,9.4,17.83333333,13.13
495,Pieris_rapae,Seattle_WA,1999,40.6.13,6,13,40,36410,250,9.74,28.8,28.8,30.56,yes,4th,31.8,9.4,17.15,7.583333333,1.76
496,Pieris_rapae,Seattle_WA,1999,40.6.13,6,13,40,36411,251,9.74,30.56,30.56,29.93,yes,4th,53.46666667,17.15,14.55,21.66666667,-0.63
497,Pieris_rapae,Seattle_WA,1999,40.7.8,7,8,40,36409,249,8.05,8.05,8.05,8.05,yes,4th,0,9.27,9.27,0,0
498,Pieris_rapae,Seattle_WA,1999,40.7.8,7,8,40,36409,249,8.05,8.05,8.05,10.91,yes,4th,6.383333333,9.27,15.5,6.383333333,2.86
499,Pieris_rapae,Seattle_WA,1999,40.7.8,7,8,40,36410,250,8.05,10.91,10.91,9.24,yes,4th,24.21666667,15.5,9.4,17.83333333,-1.67
500,Pieris_rapae,Seattle_WA,1999,40.7.8,7,8,40,36410,250,8.05,9.24,9.24,NA,no,4th,31.8,9.4,17.15,7.583333333,NA
501,Pieris_rapae,Seattle_WA,1999,40.7.8,7,8,40,36411,251,8.05,NA,NA,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
502,Pieris_rapae,Seattle_WA,1999,40.13.7,13,7,40,36409,249,14.47,14.47,14.47,14.47,yes,4th,0,9.27,9.27,0,0
503,Pieris_rapae,Seattle_WA,1999,40.13.7,13,7,40,36409,249,14.47,14.47,14.47,17.17,yes,4th,6.383333333,9.27,15.5,6.383333333,2.7
504,Pieris_rapae,Seattle_WA,1999,40.13.7,13,7,40,36410,250,14.47,17.17,17.17,23.08,yes,4th,24.21666667,15.5,9.4,17.83333333,5.91
505,Pieris_rapae,Seattle_WA,1999,40.13.7,13,7,40,36410,250,14.47,23.08,23.08,21.91,yes,4th,31.8,9.4,17.15,7.583333333,-1.17
506,Pieris_rapae,Seattle_WA,1999,40.13.7,13,7,40,36411,251,14.47,21.91,21.91,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
507,Pieris_rapae,Seattle_WA,1999,40.13.9,13,9,40,36409,249,13.9,13.9,13.9,13.9,yes,4th,0,9.27,9.27,0,0
508,Pieris_rapae,Seattle_WA,1999,40.13.9,13,9,40,36409,249,13.9,13.9,13.9,18.81,yes,4th,6.383333333,9.27,15.5,6.383333333,4.91
509,Pieris_rapae,Seattle_WA,1999,40.13.9,13,9,40,36410,250,13.9,18.81,18.81,22.86,yes,4th,24.21666667,15.5,9.4,17.83333333,4.05
510,Pieris_rapae,Seattle_WA,1999,40.13.9,13,9,40,36410,250,13.9,22.86,22.86,22.06,no,4th,31.8,9.4,17.15,7.583333333,-0.8
511,Pieris_rapae,Seattle_WA,1999,40.13.9,13,9,40,36411,251,13.9,22.06,22.06,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
512,Pieris_rapae,Seattle_WA,1999,40.13.15,13,15,40,36409,249,14.54,14.54,14.54,14.54,yes,4th,0,9.27,9.27,0,0
513,Pieris_rapae,Seattle_WA,1999,40.13.15,13,15,40,36409,249,14.54,14.54,14.54,17.27,yes,4th,6.383333333,9.27,15.5,6.383333333,2.73
514,Pieris_rapae,Seattle_WA,1999,40.13.15,13,15,40,36410,250,14.54,17.27,17.27,19.7,yes,4th,24.21666667,15.5,9.4,17.83333333,2.43
515,Pieris_rapae,Seattle_WA,1999,40.13.15,13,15,40,36410,250,14.54,19.7,19.7,23.09,yes,4th,31.8,9.4,17.15,7.583333333,3.39
516,Pieris_rapae,Seattle_WA,1999,40.13.15,13,15,40,36411,251,14.54,23.09,23.09,21.99,yes,4th,53.46666667,17.15,14.55,21.66666667,-1.1
517,Pieris_rapae,Seattle_WA,1999,40.15.2,15,2,40,36409,249,15.43,15.43,15.43,15.43,yes,4th,0,9.27,9.27,0,0
518,Pieris_rapae,Seattle_WA,1999,40.15.2,15,2,40,36409,249,15.43,15.43,15.43,19.32,yes,4th,6.383333333,9.27,15.5,6.383333333,3.89
519,Pieris_rapae,Seattle_WA,1999,40.15.2,15,2,40,36410,250,15.43,19.32,19.32,15.23,no,4th,24.21666667,15.5,9.4,17.83333333,-4.09
520,Pieris_rapae,Seattle_WA,1999,40.15.2,15,2,40,36410,250,15.43,15.23,15.23,NA,no,4th,31.8,9.4,17.15,7.583333333,NA
521,Pieris_rapae,Seattle_WA,1999,40.15.2,15,2,40,36411,251,15.43,NA,NA,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
522,Pieris_rapae,Seattle_WA,1999,40.15.3,15,3,40,36409,249,11.3,11.3,11.3,11.3,yes,4th,0,9.27,9.27,0,0
523,Pieris_rapae,Seattle_WA,1999,40.15.3,15,3,40,36409,249,11.3,11.3,11.3,13.48,yes,4th,6.383333333,9.27,15.5,6.383333333,2.18
524,Pieris_rapae,Seattle_WA,1999,40.15.3,15,3,40,36410,250,11.3,13.48,13.48,11.39,no,4th,24.21666667,15.5,9.4,17.83333333,-2.09
525,Pieris_rapae,Seattle_WA,1999,40.15.3,15,3,40,36410,250,11.3,11.39,11.39,NA,no,4th,31.8,9.4,17.15,7.583333333,NA
526,Pieris_rapae,Seattle_WA,1999,40.15.3,15,3,40,36411,251,11.3,NA,NA,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
527,Pieris_rapae,Seattle_WA,1999,40.17.1,17,1,40,36409,249,14.72,14.72,14.72,14.72,yes,4th,0,9.27,9.27,0,0
528,Pieris_rapae,Seattle_WA,1999,40.17.1,17,1,40,36409,249,14.72,14.72,14.72,17.29,yes,4th,6.383333333,9.27,15.5,6.383333333,2.57
529,Pieris_rapae,Seattle_WA,1999,40.17.1,17,1,40,36410,250,14.72,17.29,17.29,19.26,yes,4th,24.21666667,15.5,9.4,17.83333333,1.97
530,Pieris_rapae,Seattle_WA,1999,40.17.1,17,1,40,36410,250,14.72,19.26,19.26,21.47,yes,4th,31.8,9.4,17.15,7.583333333,2.21
531,Pieris_rapae,Seattle_WA,1999,40.17.1,17,1,40,36411,251,14.72,21.47,21.47,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
532,Pieris_rapae,Seattle_WA,1999,40.19.10,19,10,40,36409,249,12.79,12.79,12.79,12.79,yes,4th,0,9.27,9.27,0,0
533,Pieris_rapae,Seattle_WA,1999,40.19.10,19,10,40,36409,249,12.79,12.79,12.79,18.2,yes,4th,6.383333333,9.27,15.5,6.383333333,5.41
534,Pieris_rapae,Seattle_WA,1999,40.19.10,19,10,40,36410,250,12.79,18.2,18.2,23.1,yes,4th,24.21666667,15.5,9.4,17.83333333,4.9
535,Pieris_rapae,Seattle_WA,1999,40.19.10,19,10,40,36410,250,12.79,23.1,23.1,21.98,no,4th,31.8,9.4,17.15,7.583333333,-1.12
536,Pieris_rapae,Seattle_WA,1999,40.19.10,19,10,40,36411,251,12.79,21.98,21.98,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
537,Pieris_rapae,Seattle_WA,1999,40.19.11,19,11,40,36409,249,13.84,13.84,13.84,13.84,yes,4th,0,9.27,9.27,0,0
538,Pieris_rapae,Seattle_WA,1999,40.19.11,19,11,40,36409,249,13.84,13.84,13.84,16.17,yes,4th,6.383333333,9.27,15.5,6.383333333,2.33
539,Pieris_rapae,Seattle_WA,1999,40.19.11,19,11,40,36410,250,13.84,16.17,16.17,19.5,yes,4th,24.21666667,15.5,9.4,17.83333333,3.33
540,Pieris_rapae,Seattle_WA,1999,40.19.11,19,11,40,36410,250,13.84,19.5,19.5,20.68,yes,4th,31.8,9.4,17.15,7.583333333,1.18
541,Pieris_rapae,Seattle_WA,1999,40.19.11,19,11,40,36411,251,13.84,20.68,20.68,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
542,Pieris_rapae,Seattle_WA,1999,40.19.12,19,12,40,36409,249,12.34,12.34,12.34,12.34,yes,4th,0,9.27,9.27,0,0
543,Pieris_rapae,Seattle_WA,1999,40.19.12,19,12,40,36409,249,12.34,12.34,12.34,16.02,yes,4th,6.383333333,9.27,15.5,6.383333333,3.68
544,Pieris_rapae,Seattle_WA,1999,40.19.12,19,12,40,36410,250,12.34,16.02,16.02,20.4,yes,4th,24.21666667,15.5,9.4,17.83333333,4.38
545,Pieris_rapae,Seattle_WA,1999,40.19.12,19,12,40,36410,250,12.34,20.4,20.4,20.68,no,4th,31.8,9.4,17.15,7.583333333,0.28
546,Pieris_rapae,Seattle_WA,1999,40.19.12,19,12,40,36411,251,12.34,20.68,20.68,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
547,Pieris_rapae,Seattle_WA,1999,40.22.4,22,4,40,36409,249,13.88,13.88,13.88,13.88,yes,4th,0,9.27,9.27,0,0
548,Pieris_rapae,Seattle_WA,1999,40.22.4,22,4,40,36409,249,13.88,13.88,13.88,15.5,yes,4th,6.383333333,9.27,15.5,6.383333333,1.62
549,Pieris_rapae,Seattle_WA,1999,40.22.4,22,4,40,36410,250,13.88,15.5,15.5,17.04,yes,4th,24.21666667,15.5,9.4,17.83333333,1.54
550,Pieris_rapae,Seattle_WA,1999,40.22.4,22,4,40,36410,250,13.88,17.04,17.04,NA,no,4th,31.8,9.4,17.15,7.583333333,NA
551,Pieris_rapae,Seattle_WA,1999,40.22.4,22,4,40,36411,251,13.88,NA,NA,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
552,Pieris_rapae,Seattle_WA,1999,40.22.5,22,5,40,36409,249,15.14,15.14,15.14,15.14,yes,4th,0,9.27,9.27,0,0
553,Pieris_rapae,Seattle_WA,1999,40.22.5,22,5,40,36409,249,15.14,15.14,15.14,15.59,yes,4th,6.383333333,9.27,15.5,6.383333333,0.45
554,Pieris_rapae,Seattle_WA,1999,40.22.5,22,5,40,36410,250,15.14,15.59,15.59,11.86,no,4th,24.21666667,15.5,9.4,17.83333333,-3.73
555,Pieris_rapae,Seattle_WA,1999,40.22.5,22,5,40,36410,250,15.14,11.86,11.86,NA,no,4th,31.8,9.4,17.15,7.583333333,NA
556,Pieris_rapae,Seattle_WA,1999,40.22.5,22,5,40,36411,251,15.14,NA,NA,NA,no,4th,53.46666667,17.15,14.55,21.66666667,NA
557,Pieris_rapae,Seattle_WA,1999,40.22.6,22,6,40,36409,249,13.82,13.82,13.82,13.82,yes,4th,0,9.27,9.27,0,0
558,Pieris_rapae,Seattle_WA,1999,40.22.6,22,6,40,36409,249,13.82,13.82,13.82,20.23,yes,4th,6.383333333,9.27,15.5,6.383333333,6.41
559,Pieris_rapae,Seattle_WA,1999,40.22.6,22,6,40,36410,250,13.82,20.23,20.23,25.04,yes,4th,24.21666667,15.5,9.4,17.83333333,4.81
560,Pieris_rapae,Seattle_WA,1999,40.22.6,22,6,40,36410,250,13.82,25.04,25.04,29.6,yes,4th,31.8,9.4,17.15,7.583333333,4.56
561,Pieris_rapae,Seattle_WA,1999,40.22.6,22,6,40,36411,251,13.82,29.6,29.6,25.15,yes,4th,53.46666667,17.15,14.55,21.66666667,-4.45
562,Pieris_rapae,Seattle_WA,1999,41.5.14,5,14,41,36409,249,12.56,12.56,12.56,12.56,yes,4th,0,9.25,9.25,0,0
563,Pieris_rapae,Seattle_WA,1999,41.5.14,5,14,41,36409,249,12.56,12.56,12.56,13.41,yes,4th,6.183333333,9.25,15.36,6.183333333,0.85
564,Pieris_rapae,Seattle_WA,1999,41.5.14,5,14,41,36410,250,12.56,13.41,13.41,NA,no,4th,24.08333333,15.36,9.3,17.9,NA
565,Pieris_rapae,Seattle_WA,1999,41.5.14,5,14,41,36410,250,12.56,NA,NA,NA,no,4th,31.08333333,9.3,16.3,7,NA
566,Pieris_rapae,Seattle_WA,1999,41.6.12,6,12,41,36409,249,8.2,8.2,8.2,8.2,yes,4th,0,9.25,9.25,0,
567,Pieris_rapae,Seattle_WA,1999,41.6.12,6,12,41,36409,249,8.2,8.2,8.2,8.63,no,4th,6.183333333,9.25,15.36,6.183333333,0.43
568,Pieris_rapae,Seattle_WA,1999,41.6.12,6,12,41,36410,250,8.2,8.63,8.63,NA,no,4th,24.08333333,15.36,9.3,17.9,NA
569,Pieris_rapae,Seattle_WA,1999,41.6.12,6,12,41,36410,250,8.2,NA,NA,NA,no,4th,31.08333333,9.3,16.3,7,NA
570,Pieris_rapae,Seattle_WA,1999,41.6.13,6,13,41,36409,249,9.09,9.09,9.09,9.09,yes,4th,0,9.25,9.25,0,0
571,Pieris_rapae,Seattle_WA,1999,41.6.13,6,13,41,36409,249,9.09,9.09,9.09,8.73,no,4th,6.183333333,9.25,15.36,6.183333333,-0.36
572,Pieris_rapae,Seattle_WA,1999,41.6.13,6,13,41,36410,250,9.09,8.73,8.73,NA,no,4th,24.08333333,15.36,9.3,17.9,NA
573,Pieris_rapae,Seattle_WA,1999,41.6.13,6,13,41,36410,250,9.09,NA,NA,NA,no,4th,31.08333333,9.3,16.3,7,NA
574,Pieris_rapae,Seattle_WA,1999,41.6.15,6,15,41,36409,249,13.43,13.43,13.43,13.43,yes,4th,0,9.25,9.25,0,0
575,Pieris_rapae,Seattle_WA,1999,41.6.15,6,15,41,36409,249,13.43,13.43,13.43,16.37,yes,4th,6.183333333,9.25,15.36,6.183333333,2.94
576,Pieris_rapae,Seattle_WA,1999,41.6.15,6,15,41,36410,250,13.43,16.37,16.37,15.46,yes,4th,24.08333333,15.36,9.3,17.9,-0.91
577,Pieris_rapae,Seattle_WA,1999,41.6.15,6,15,41,36410,250,13.43,15.46,15.46,NA,no,4th,31.08333333,9.3,16.3,7,NA
578,Pieris_rapae,Seattle_WA,1999,41.13.6,13,6,41,36409,249,10.7,10.7,10.7,10.7,yes,4th,0,9.25,9.25,0,0
579,Pieris_rapae,Seattle_WA,1999,41.13.6,13,6,41,36409,249,10.7,10.7,10.7,15.3,yes,4th,6.183333333,9.25,15.36,6.183333333,4.6
580,Pieris_rapae,Seattle_WA,1999,41.13.6,13,6,41,36410,250,10.7,15.3,15.3,8.27,no,4th,24.08333333,15.36,9.3,17.9,-7.03
581,Pieris_rapae,Seattle_WA,1999,41.13.6,13,6,41,36410,250,10.7,8.27,8.27,NA,no,4th,31.08333333,9.3,16.3,7,NA
582,Pieris_rapae,Seattle_WA,1999,41.13.7,13,7,41,36409,249,15.39,15.39,15.39,15.39,yes,4th,0,9.25,9.25,0,0
583,Pieris_rapae,Seattle_WA,1999,41.13.7,13,7,41,36409,249,15.39,15.39,15.39,16.19,yes,4th,6.183333333,9.25,15.36,6.183333333,0.8
584,Pieris_rapae,Seattle_WA,1999,41.13.7,13,7,41,36410,250,15.39,16.19,16.19,14.18,yes,4th,24.08333333,15.36,9.3,17.9,-2.01
585,Pieris_rapae,Seattle_WA,1999,41.13.7,13,7,41,36410,250,15.39,14.18,14.18,NA,no,4th,31.08333333,9.3,16.3,7,NA
586,Pieris_rapae,Seattle_WA,1999,41.13.8,13,8,41,36409,249,12.69,12.69,12.69,12.69,yes,4th,0,9.25,9.25,0,0
587,Pieris_rapae,Seattle_WA,1999,41.13.8,13,8,41,36409,249,12.69,12.69,12.69,16.64,yes,4th,6.183333333,9.25,15.36,6.183333333,3.95
588,Pieris_rapae,Seattle_WA,1999,41.13.8,13,8,41,36410,250,12.69,16.64,16.64,17.03,yes,4th,24.08333333,15.36,9.3,17.9,0.39
589,Pieris_rapae,Seattle_WA,1999,41.13.8,13,8,41,36410,250,12.69,17.03,17.03,NA,no,4th,31.08333333,9.3,16.3,7,NA
590,Pieris_rapae,Seattle_WA,1999,41.15.1,15,1,41,36409,249,14.01,14.01,14.01,14.01,yes,4th,0,9.25,9.25,0,0
591,Pieris_rapae,Seattle_WA,1999,41.15.1,15,1,41,36409,249,14.01,14.01,14.01,13.67,yes,4th,6.183333333,9.25,15.36,6.183333333,-0.34
592,Pieris_rapae,Seattle_WA,1999,41.15.1,15,1,41,36410,250,14.01,13.67,13.67,10.49,no,4th,24.08333333,15.36,9.3,17.9,-3.18
593,Pieris_rapae,Seattle_WA,1999,41.15.1,15,1,41,36410,250,14.01,10.49,10.49,NA,no,4th,31.08333333,9.3,16.3,7,NA
594,Pieris_rapae,Seattle_WA,1999,41.16.2,16,2,41,36409,249,11.2,11.2,11.2,11.2,yes,4th,0,9.25,9.25,0,0
595,Pieris_rapae,Seattle_WA,1999,41.16.2,16,2,41,36409,249,11.2,11.2,11.2,10.68,no,4th,6.183333333,9.25,15.36,6.183333333,-0.52
596,Pieris_rapae,Seattle_WA,1999,41.16.2,16,2,41,36410,250,11.2,10.68,10.68,NA,no,4th,24.08333333,15.36,9.3,17.9,NA
597,Pieris_rapae,Seattle_WA,1999,41.16.2,16,2,41,36410,250,11.2,NA,NA,NA,no,4th,31.08333333,9.3,16.3,7,NA
598,Pieris_rapae,Seattle_WA,1999,41.19.9,19,9,41,36409,249,10.76,10.76,10.76,10.76,yes,4th,0,9.25,9.25,0,0
599,Pieris_rapae,Seattle_WA,1999,41.19.9,19,9,41,36409,249,10.76,10.76,10.76,11.44,yes,4th,6.183333333,9.25,15.36,6.183333333,0.68
600,Pieris_rapae,Seattle_WA,1999,41.19.9,19,9,41,36410,250,10.76,11.44,11.44,9.48,yes,4th,24.08333333,15.36,9.3,17.9,-1.96
601,Pieris_rapae,Seattle_WA,1999,41.19.9,19,9,41,36410,250,10.76,9.48,9.48,NA,no,4th,31.08333333,9.3,16.3,7,NA
602,Pieris_rapae,Seattle_WA,1999,41.19.10,19,10,41,36409,249,10.78,10.78,10.78,10.78,yes,4th,0,9.25,9.25,0,0
603,Pieris_rapae,Seattle_WA,1999,41.19.10,19,10,41,36409,249,10.78,10.78,10.78,12.32,yes,4th,6.183333333,9.25,15.36,6.183333333,1.54
604,Pieris_rapae,Seattle_WA,1999,41.19.10,19,10,41,36410,250,10.78,12.32,12.32,NA,no,4th,24.08333333,15.36,9.3,17.9,NA
605,Pieris_rapae,Seattle_WA,1999,41.19.10,19,10,41,36410,250,10.78,NA,NA,NA,no,4th,31.08333333,9.3,16.3,7,NA
606,Pieris_rapae,Seattle_WA,1999,41.19.11,19,11,41,36409,249,11.34,11.34,11.34,11.34,yes,4th,0,9.25,9.25,0,0
607,Pieris_rapae,Seattle_WA,1999,41.19.11,19,11,41,36409,249,11.34,11.34,11.34,13.41,yes,4th,6.183333333,9.25,15.36,6.183333333,2.07
608,Pieris_rapae,Seattle_WA,1999,41.19.11,19,11,41,36410,250,11.34,13.41,13.41,7.99,no,4th,24.08333333,15.36,9.3,17.9,-5.42
609,Pieris_rapae,Seattle_WA,1999,41.19.11,19,11,41,36410,250,11.34,7.99,7.99,NA,no,4th,31.08333333,9.3,16.3,7,NA
610,Pieris_rapae,Seattle_WA,1999,41.22.3,22,3,41,36409,249,12.1,12.1,12.1,12.1,yes,4th,0,9.25,9.25,0,0
611,Pieris_rapae,Seattle_WA,1999,41.22.3,22,3,41,36409,249,12.1,12.1,12.1,13.69,yes,4th,6.183333333,9.25,15.36,6.183333333,1.59
612,Pieris_rapae,Seattle_WA,1999,41.22.3,22,3,41,36410,250,12.1,13.69,13.69,12.11,yes,4th,24.08333333,15.36,9.3,17.9,-1.58
613,Pieris_rapae,Seattle_WA,1999,41.22.3,22,3,41,36410,250,12.1,12.11,12.11,NA,no,4th,31.08333333,9.3,16.3,7,NA
614,Pieris_rapae,Seattle_WA,1999,41.22.4,22,4,41,36409,249,11.61,11.61,11.61,11.61,yes,4th,0,9.25,9.25,0,0
615,Pieris_rapae,Seattle_WA,1999,41.22.4,22,4,41,36409,249,11.61,11.61,11.61,12.51,yes,4th,6.183333333,9.25,15.36,6.183333333,0.9
616,Pieris_rapae,Seattle_WA,1999,41.22.4,22,4,41,36410,250,11.61,12.51,12.51,6.11,no,4th,24.08333333,15.36,9.3,17.9,-6.4
617,Pieris_rapae,Seattle_WA,1999,41.22.4,22,4,41,36410,250,11.61,6.11,6.11,NA,no,4th,31.08333333,9.3,16.3,7,NA
618,Pieris_rapae,Seattle_WA,1999,41.22.5,22,5,41,36409,249,13.33,13.33,13.33,13.33,yes,4th,0,9.25,9.25,0,0
619,Pieris_rapae,Seattle_WA,1999,41.22.5,22,5,41,36409,249,13.33,13.33,13.33,12.18,yes,4th,6.183333333,9.25,15.36,6.183333333,-1.15
620,Pieris_rapae,Seattle_WA,1999,41.22.5,22,5,41,36410,250,13.33,12.18,12.18,6.56,no,4th,24.08333333,15.36,9.3,17.9,-5.62
621,Pieris_rapae,Seattle_WA,1999,41.22.5,22,5,41,36410,250,13.33,6.56,6.56,NA,no,4th,31.08333333,9.3,16.3,7,NA